ThetisCoreNavi.g.en-US.resources:wndmain.baml,image14:System.Windows.Controls.Grid.Row,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image14:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image14:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_5x3.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.FrameworkElement.Margin,None,False,True,,"12.987,0,13.32,51.282"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image15:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/MainPanel.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,grdMenu:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,grdMenu:System.Windows.FrameworkElement.Margin,None,False,True,,"5,7,25,3"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image16:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/menu_panel.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpMenuPanel:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpMenuPanel:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpMenuPanel:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.Controls.Primitives.ToggleButton.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuFeed:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndmain.baml,ControlTemplate_10:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgFeed;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgFeed:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgFeed:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgFeed:System.Windows.Controls.Image.Stretch,None,True,False,,None
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgFeed:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/feed_off.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_10:System.Windows.Trigger.$Content,None,False,True,,#Setter_10;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_10:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_10:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_10:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_10:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/feed_on.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_11:System.Windows.Trigger.$Content,None,False,True,,#Setter_11;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_11:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_11:System.Windows.Trigger.Value,None,False,True,,true
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_11:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_11:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/feed_pressed.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.Controls.Primitives.ToggleButton.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnMenuZeptair:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndmain.baml,ControlTemplate_11:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgZeptair;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgZeptair:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgZeptair:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgZeptair:System.Windows.Controls.Image.Stretch,None,True,False,,None
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgZeptair:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/zeptair_off.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_15:System.Windows.Trigger.$Content,None,False,True,,#Setter_15;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_15:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_15:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_15:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_15:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/zeptair_on.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_16:System.Windows.Trigger.$Content,None,False,True,,#Setter_16;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_16:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_16:System.Windows.Trigger.Value,None,False,True,,true
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_16:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_16:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/zeptair_pressed.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,"0,8.4,13.863,6.8"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.Width,None,False,True,,18.676
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndmain.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgClose;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/close_off.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgClose:System.Windows.FrameworkElement.Width,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_1;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/close_on.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndmain.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/close_pressed.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewFeed:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewFeed:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewFeed:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewFeed:System.Windows.FrameworkElement.Margin,None,False,True,,"12.987,6.4,13.32,51.282"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpFeed:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpFeed:System.Windows.Controls.StackPanel.CanVerticallyScroll,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewZeptair:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewZeptair:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewZeptair:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,viewZeptair:System.Windows.FrameworkElement.Margin,None,False,True,,"12.987,6.4,13.32,51.282"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpZeptair:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,stpZeptair:System.Windows.Controls.StackPanel.CanVerticallyScroll,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,UserControl_1:ThetisCore.Navi.ZeptDistFoldersViewer.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,208
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,244
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,trvFolderTree:System.Windows.Controls.TreeView.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,StackPanel_8:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/close_off.png"
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,Image_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,StackPanel_9:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,StackPanel_9:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeProperty:System.Windows.Controls.Button.$Content,Button,True,True,,Property
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeProperty:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeProperty:System.Windows.FrameworkElement.MinWidth,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeProperty:System.Windows.FrameworkElement.MaxWidth,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeProperty:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeDelete:System.Windows.Controls.Button.$Content,Button,True,True,,Delete
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeDelete:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeDelete:System.Windows.FrameworkElement.MinWidth,None,False,True,,100
